Timestamp,Scan Number,Trading Pair,DEX Protocol,Exchange Rate,Input Amount,Output Amount,Price Impact (%),Arbitrage Available,Buy DEX,Sell DEX,Gross Profit (%),Gross Profit Amount,Estimated Gas Cost (SOL),Net Profit After Gas,Best Opportunity,Scan Duration (ms),Request ID
2025-06-04T01:35:32.557Z,1,SOL/USDC,Obric V2,156.769564,1,156.769564,0.0007474441953304,true,Obric V2,Orca Whirlpool,0.07822564333980032,0.122634,0.002,0.120634,true,208,req_0001
2025-06-04T01:35:32.557Z,1,SOL/USDC,Orca Whirlpool,156.892198,1,156.892198,0,true,Obric V2,Orca Whirlpool,0.07822564333980032,0.122634,0.002,0.120634,true,208,req_0001
2025-06-04T01:35:32.557Z,1,SOL/USDC,Stabble,156.892198,1,156.892198,0,true,Obric V2,Stabble,0.07822564333980032,0.122634,0.002,0.120634,false,208,req_0001
2025-06-04T01:35:32.557Z,1,SOL/USDC,Meteora DLMM,156.822598,1,156.822598,0.0005982501169144,false,,,0,0,0.002,0,false,208,req_0001
2025-06-04T01:35:32.557Z,1,SOL/USDT,Raydium CLMM,156.708505,1,156.708505,0.0003787543299678775,false,,,0,0,0.002,0,false,2126,req_0003
2025-06-04T01:35:32.557Z,1,SOL/USDT,Stabble,156.708505,1,156.708505,0.0003787543299678775,false,,,0,0,0.002,0,false,2126,req_0003
2025-06-04T01:35:32.557Z,1,SOL/USDT,Perena,156.708505,1,156.708505,0.0003787543299678775,false,,,0,0,0.002,0,false,2126,req_0003
2025-06-04T01:35:32.557Z,1,SOL/USDT,Obric V2,156.655646,1,156.655646,0.0009592537890261907,false,,,0,0,0.002,0,false,2126,req_0003
2025-06-04T01:35:32.557Z,1,SOL/USDT,Meteora DLMM,156.704143,1,156.704143,0.00040657531363397567,false,,,0,0,0.002,0,false,2126,req_0003
2025-06-04T01:35:32.557Z,1,ORCA/SOL,Orca,0.01720558703,100,1.720558703,0.002728233679151722,true,Orca Whirlpool,Orca,0.06221255394913221,0.001069738,0.002,-0.000930262,true,5292,req_0004
2025-06-04T01:35:32.557Z,1,ORCA/SOL,SolFi,0.01720558703,100,1.720558703,0.002728233679151722,true,Orca Whirlpool,SolFi,0.06221255394913221,0.001069738,0.002,-0.000930262,false,5292,req_0004
2025-06-04T01:35:32.557Z,1,ORCA/SOL,Raydium,0.01720558703,100,1.720558703,0.002728233679151722,true,Orca Whirlpool,Raydium,0.06221255394913221,0.001069738,0.002,-0.000930262,false,5292,req_0004
2025-06-04T01:35:32.557Z,1,ORCA/SOL,Orca Whirlpool,0.01719488965,100,1.719488965,0.0033141679157975765,true,Orca Whirlpool,Orca,0.06221255394913221,0.001069738,0.002,-0.000930262,true,5292,req_0004
2025-06-04T01:35:32.557Z,1,ORCA/SOL,Obric V2,0.01719488965,100,1.719488965,0.0033141679157975765,true,Obric V2,Orca,0.06221255394913221,0.001069738,0.002,-0.000930262,false,5292,req_0004
2025-06-04T01:35:32.557Z,1,JUP/SOL,Meteora DLMM,0.00349769348,100,0.349769348,0.0007243182600202641,false,,,0,0,0.002,0,false,7312,req_0006
2025-06-04T01:35:32.557Z,1,JUP/SOL,Stabble,0.00349769348,100,0.349769348,0.0007243182600202641,false,,,0,0,0.002,0,false,7312,req_0006
2025-06-04T01:35:32.557Z,1,JUP/SOL,Obric V2,0.00349769348,100,0.349769348,0.0007243182600202641,false,,,0,0,0.002,0,false,7312,req_0006
2025-06-04T01:35:32.557Z,1,JUP/SOL,Lifinity,0.0034980676,100,0.34980676,0.0006154279703779155,false,,,0,0,0.002,0,false,7312,req_0006
2025-06-04T01:35:32.557Z,1,RAY/USDC,Raydium CLMM,2.40456005,100,240.456005,0.002364145807335,false,,,0,0,0.002,0,false,7336,req_0006
2025-06-04T01:35:32.557Z,1,RAY/USDC,Orca Whirlpool,2.40456005,100,240.456005,0.002364145807335,false,,,0,0,0.002,0,false,7336,req_0006
2025-06-04T01:35:32.557Z,1,JUP/USDC,Meteora DLMM,0.54735495,100,54.735495,0.000894235490215,false,,,0,0,0.002,0,false,12486,req_0009
