Timestamp,Scan Number,Trading Pair,DEX Name,Data Source,Exchange Rate,Input Amount,Output Amount,Price Impact (%),Liquidity Available,Arbitrage Available,Arbitrage Strategy,Profit (%),Profit Amount,Gas Cost (SOL),Net Profit,Confidence Level,Scan Duration (ms),Request ID
2025-06-04T23:27:35.458Z,1,SOL/USDC,Jupiter Aggregator,aggregator,153.403835,1,153.403835,0,true,false,,0,0,0.005,0,,6900,req_0000
2025-06-04T23:27:35.458Z,1,SOL/USDC,Raydium Direct,direct,153.386209,1,153.386209,0,true,false,,0,0,0.005,0,,6900,req_0000
2025-06-04T23:27:35.458Z,1,SOL/USDT,Jupiter Aggregator,aggregator,153.283454,1,153.283454,0.00014883575315425264,true,false,,0,0,0.005,0,,12534,req_0001
2025-06-04T23:27:35.458Z,1,SOL/USDT,Raydium Direct,direct,153.294331,1,153.294331,0,true,false,,0,0,0.005,0,,12534,req_0001
2025-06-04T23:27:35.458Z,1,RAY/SOL,Jupiter Aggregator,aggregator,0.01415107856,100,1.415107856,0.001042124997812749,true,false,,0,0,0.005,0,,17008,req_0002
2025-06-04T23:27:35.458Z,1,RAY/SOL,Raydium Direct,direct,0.01415107856,100,1.415107856,0,true,false,,0,0,0.005,0,,17008,req_0002
2025-06-04T23:27:35.458Z,1,RAY/USDC,Jupiter Aggregator,aggregator,2.17128476,100,217.128476,0.000853136827836,true,false,,0,0,0.005,0,,20934,req_0003
2025-06-04T23:27:35.458Z,1,RAY/USDC,Raydium Direct,direct,2.17127203,100,217.127203,0,true,false,,0,0,0.005,0,,20934,req_0003
2025-06-04T23:27:35.458Z,1,ORCA/SOL,Jupiter Aggregator,aggregator,0.01666135821,100,1.666135821,0.0018520169420829277,true,true,jupiter_vs_direct,0.7036560349913655,0.011641946,0.005,0.006641946,low,24428,req_0004
2025-06-04T23:27:35.458Z,1,ORCA/SOL,Raydium Direct,direct,0.01654493875,100,1.654493875,0,true,true,jupiter_vs_direct,0.7036560349913655,0.011641946,0.005,0.006641946,low,24428,req_0004
2025-06-04T23:27:35.458Z,1,JUP/SOL,Jupiter Aggregator,aggregator,0.00338229066,100,0.338229066,0.0004022984484711186,true,false,,0,0,0.005,0,,28319,req_0005
2025-06-04T23:27:35.458Z,1,JUP/SOL,Raydium Direct,direct,0.00338052703,100,0.338052703,0,true,false,,0,0,0.005,0,,28319,req_0005
